No.1 skyline: total 15 points
2	754	645
5	127	462
8	144	86
22	26	433
24	7	914
31	104	371
48	6	34
50	563	15
128	41	31
166	132	1
340	116	12
538	3	839
587	114	25
843	63	22
897	99	5
No.2 skyline: total 34 points
6	558	695
6	752	483
8	155	710
12	231	128
31	71	555
31	213	370
37	28	746
42	110	380
43	192	360
50	108	218
52	104	152
61	438	38
79	168	128
81	51	223
83	217	118
84	20	49
91	12	980
133	648	35
149	969	23
189	860	1
192	366	9
205	426	5
243	567	2
267	10	605
370	200	9
379	309	7
409	10	162
421	450	2
457	7	207
554	67	38
556	18	38
621	6	402
877	5	896
948	535	1
No.3 skyline: total 46 points
12	640	452
14	907	203
17	301	519
17	626	198
21	287	930
28	482	320
31	103	869
33	114	792
35	250	405
42	290	188
53	219	615
55	766	129
62	681	125
72	169	322
82	935	78
89	276	186
93	873	64
95	80	71
124	419	65
128	417	66
131	83	56
135	877	54
136	22	925
143	33	847
160	59	217
179	34	397
213	984	17
222	807	30
248	545	53
250	493	33
264	48	264
291	400	51
335	931	18
366	13	857
412	733	10
449	38	227
467	46	145
482	735	3
488	25	109
577	21	180
577	533	29
687	472	5
747	252	16
756	10	319
868	9	251
918	251	44
No.4 skyline: total 52 points
14	715	672
22	407	662
23	692	264
30	631	284
31	555	566
32	184	951
44	227	940
44	473	213
46	456	644
54	276	626
56	245	829
85	279	621
95	459	304
99	143	393
105	395	362
106	711	117
108	252	255
109	133	902
110	174	89
125	183	71
126	109	153
189	46	623
193	84	439
199	176	59
199	964	57
203	63	242
211	145	98
240	42	634
414	52	504
422	123	149
436	896	21
448	46	436
465	125	75
465	859	44
475	100	176
478	33	884
493	554	37
508	800	28
517	35	204
550	32	304
575	77	166
588	435	54
641	176	57
653	95	120
719	112	110
725	129	70
758	13	319
760	614	11
805	845	3
878	385	38
928	55	148
986	259	30
No.5 skyline: total 62 points
22	537	731
36	777	601
44	711	711
46	776	598
47	990	340
49	541	675
52	680	352
56	868	219
63	521	623
64	295	764
68	294	917
92	582	222
93	429	699
102	148	930
123	339	753
123	584	207
125	301	273
129	299	269
130	286	682
131	450	206
136	157	888
137	755	104
138	276	118
139	115	233
141	592	76
144	179	134
209	920	70
212	141	232
216	107	982
224	77	471
232	160	190
248	328	99
261	82	408
318	484	86
374	936	65
376	193	121
381	224	90
389	464	66
394	219	62
409	50	630
411	63	570
429	115	182
453	71	308
493	102	279
496	45	739
544	41	350
628	124	159
648	72	301
667	986	25
699	149	76
703	612	60
728	33	686
733	51	268
796	781	44
798	109	162
806	66	249
851	20	700
889	19	639
936	781	43
963	27	494
979	944	5
997	61	216
No.6 skyline: total 81 points
27	898	871
31	906	830
32	685	979
44	591	765
61	944	625
72	737	641
73	921	482
88	394	792
89	626	666
91	537	638
94	375	877
99	655	571
99	688	269
113	659	440
115	660	334
127	512	447
139	649	131
140	571	196
141	284	478
151	198	501
152	180	336
153	150	365
153	254	136
179	131	445
180	129	323
217	784	117
230	126	521
236	683	93
240	214	265
280	107	877
283	104	485
302	540	120
302	699	90
313	92	718
320	93	700
339	316	124
339	372	106
343	128	391
367	88	625
395	689	64
400	112	478
410	161	316
425	62	937
453	340	87
460	205	261
466	218	178
470	75	749
472	198	147
480	315	111
497	214	126
502	192	164
519	532	68
546	135	230
573	131	314
589	474	79
596	186	140
608	390	81
614	92	457
617	116	454
620	69	828
634	724	63
639	83	640
644	153	161
664	141	180
741	47	930
753	52	424
758	49	929
780	166	155
786	247	71
803	489	68
806	111	171
818	81	390
828	173	121
838	53	334
860	353	62
905	243	84
919	199	87
924	820	61
949	40	879
951	51	841
957	105	329
No.7 skyline: total 72 points
49	961	772
52	704	945
56	910	832
70	621	906
90	850	682
91	594	901
95	375	931
115	772	859
124	939	530
125	801	713
128	705	274
130	563	733
136	761	271
150	389	648
152	379	704
156	433	620
160	526	383
162	163	816
163	224	583
166	420	181
170	326	386
177	389	240
189	216	728
190	318	553
197	214	780
206	153	978
206	669	134
209	385	257
223	143	365
223	264	345
251	340	189
266	777	116
272	454	138
279	864	101
293	254	231
298	141	686
310	131	764
326	139	557
359	747	94
369	94	755
415	260	157
419	251	274
448	372	120
470	130	683
475	226	297
485	63	971
502	89	776
518	361	110
521	239	282
539	695	81
540	196	219
546	469	97
548	113	560
631	152	358
631	593	73
632	338	137
691	80	871
706	215	142
746	77	899
761	180	306
823	586	94
838	482	73
839	106	612
853	170	270
882	614	67
883	63	417
904	127	217
912	99	360
923	967	62
974	59	499
995	72	365
996	321	75
No.8 skyline: total 63 points
95	921	858
98	872	995
106	403	985
107	906	908
113	524	983
116	895	768
135	463	983
135	797	770
136	967	685
153	748	942
168	770	605
169	419	639
169	422	324
173	271	933
176	305	811
182	827	183
191	327	742
193	232	749
193	404	297
195	416	295
195	645	268
213	477	206
219	400	405
220	781	165
234	744	160
236	192	608
243	155	450
260	144	569
270	410	192
285	919	126
302	149	402
302	824	124
312	287	297
314	136	832
315	363	290
342	705	136
381	127	797
396	632	180
402	798	95
407	103	976
419	509	172
438	659	151
486	99	839
523	705	112
529	489	132
558	284	157
616	236	230
655	945	92
671	938	87
699	212	270
768	560	113
798	866	92
803	753	79
819	446	142
821	127	742
870	238	211
879	711	93
883	88	903
918	794	68
944	132	508
945	131	740
949	95	538
978	75	783
No.9 skyline: total 67 points
145	923	822
171	798	599
176	957	380
183	607	780
194	322	915
194	498	569
194	684	491
199	971	363
204	678	451
209	910	221
210	446	615
217	409	563
225	446	438
229	460	424
233	779	214
235	627	335
258	597	287
259	363	468
273	166	562
289	667	244
291	157	497
294	855	198
301	543	230
315	597	197
326	253	414
328	367	353
353	858	192
396	526	227
399	921	138
404	885	148
407	842	153
414	214	445
426	870	126
432	564	184
458	178	445
477	470	344
511	131	939
523	447	300
524	816	116
529	659	143
531	638	164
532	265	413
538	442	302
544	160	450
560	309	325
619	460	247
640	147	867
653	769	128
653	832	101
658	746	141
705	375	178
706	516	169
712	281	254
734	622	147
741	128	980
742	879	99
784	148	709
825	124	875
839	505	167
874	119	941
888	227	418
911	327	245
929	435	173
932	273	337
939	230	405
973	102	641
981	182	422
No.10 skyline: total 61 points
194	834	710
198	737	546
214	610	964
218	841	508
230	652	720
235	735	623
245	796	270
258	452	747
266	705	561
272	422	525
285	288	659
297	222	953
304	671	359
305	320	581
307	197	506
308	195	941
312	650	318
316	653	216
338	603	504
342	191	895
349	160	876
390	589	349
400	158	974
415	583	292
424	634	240
435	480	393
458	547	288
487	539	316
499	888	215
510	184	857
547	822	209
549	243	462
588	598	198
607	371	333
623	986	145
653	327	439
670	299	454
670	877	112
695	541	307
697	509	247
725	173	697
734	293	416
736	230	477
737	902	103
758	589	182
771	340	371
773	449	315
785	604	176
794	266	458
812	893	102
832	379	324
860	502	245
870	455	262
879	494	220
886	416	263
918	833	108
929	286	425
929	583	167
945	196	629
946	131	949
986	869	102
No.11 skyline: total 61 points
222	835	661
232	721	952
245	790	751
246	766	709
249	624	994
249	808	328
260	743	835
261	817	301
278	557	564
288	459	859
306	264	958
311	211	924
312	451	516
319	730	458
320	354	525
329	774	443
346	239	860
348	799	396
354	743	336
358	231	816
366	662	321
371	273	639
376	793	297
421	783	232
439	319	636
452	518	488
459	241	689
464	258	553
465	776	221
476	212	534
483	195	917
484	197	618
491	586	454
511	708	318
521	543	364
541	739	287
590	194	999
592	627	247
629	400	487
629	997	197
632	966	213
633	560	292
658	285	497
681	205	535
715	893	196
717	645	202
741	517	328
755	304	465
785	203	606
796	262	511
822	658	192
853	436	407
856	376	365
858	229	515
883	182	698
886	791	183
926	868	151
929	598	243
944	852	132
971	140	952
992	467	328
No.12 skyline: total 62 points
256	828	421
266	804	915
267	815	870
274	748	886
278	558	878
304	646	607
305	694	596
322	584	760
323	418	551
334	970	319
354	763	502
359	493	546
366	359	851
368	377	817
378	407	756
379	928	312
391	345	959
395	342	948
402	776	341
415	712	427
426	236	950
430	362	602
450	315	779
456	223	982
499	638	531
516	900	305
518	295	843
532	242	729
534	280	720
536	775	390
545	387	594
554	786	247
560	235	979
568	842	232
591	773	420
592	730	339
603	548	425
608	307	562
623	663	308
631	230	741
700	219	735
713	248	534
718	650	352
765	649	223
767	216	730
768	362	486
790	223	554
792	213	824
794	540	436
814	648	249
817	207	953
840	738	213
854	591	376
862	528	438
873	992	202
890	515	414
938	197	811
954	220	637
956	429	465
959	612	323
972	544	362
980	470	420
No.13 skyline: total 57 points
265	943	668
276	874	447
315	746	870
325	551	853
329	573	653
331	455	808
353	516	783
368	715	595
377	777	549
380	407	849
387	994	369
392	993	321
393	649	562
398	532	657
400	387	859
400	434	827
406	807	533
423	625	602
427	600	601
497	334	803
499	506	633
522	303	977
552	935	390
570	929	425
573	320	864
582	877	415
583	912	233
586	399	749
610	622	480
628	783	382
643	557	426
645	373	612
647	318	869
654	284	829
654	893	235
661	731	345
698	320	641
708	874	234
726	374	561
731	308	801
751	266	811
792	305	686
795	499	493
801	280	578
806	734	326
818	275	766
847	862	255
858	241	641
860	230	638
864	465	495
902	664	415
904	392	503
927	379	528
948	704	312
976	482	466
978	798	257
983	437	498
No.14 skyline: total 59 points
276	886	738
319	931	556
331	657	820
332	978	540
334	883	597
347	554	894
354	568	851
357	676	701
381	645	795
384	715	693
